[,소,셜,라,이,브,], ,',박,근,혜, ,형,집,행,정,지,', ,신,청,했,던, ,이,유,",", ,불,허, ,결,정, ,이,유
지,난, ,2,4,일, ,한, ,과,격, ,유,튜,버,가, ,윤,석,열, ,서,울,중,앙,지,검,장,의, ,집, ,앞,에,서, ,',협,박, ,방,송,',을, ,했,습,니,다,., ,박,근,혜, ,전, ,대,통,령,의, ,형, ,집,행,을, ,정,지,하,라,고, ,주,장,한, ,그,는, ,"""",자,살,특,공,대,로,서, ,.,.
',아,는, ,형,님,', ,김,완,선,의, ,',아,츄,',.,.,러,블,리,즈, ,케,이, ,위,한, ,무,대, ,공,개
김,완,선,이, ,후,배, ,러,블,리,즈, ,케,이,를, ,위,한, ,무,대,를, ,공,개,할, ,예,정,이,다,., ,2,7,일,(,토,),에, ,방,송,되,는, ,J,T,B,C, ,',아,는, ,형,님,',에, ,김,완,선,",", ,바,다,",", ,소,유,",", ,러,블,리,즈, ,케,이,가, ,전,학,생,으,로, ,출,.,.
유,튜,버,로, ,제,2, ,음,악, ,인,생,을, ,열,다,.,.,',천,둥, ,호,랑,이,', ,권,인,하
[,앵,커,], ,시,사,토,크, ,세,대,공,감,",", ,특,별, ,손,님,을, ,만,나,보,는, ,시,간,입,니,다,., ,환,갑,의, ,나,이,에, ,2,0,만, ,젊,은,이,들,의, ,마,음,을, ,사,로,잡,은, ,',스,타, ,유,튜,버,',로, ,거,듭,나,신, ,분,이, ,있,습,니,다,., ,',비,오,는,.,.
',요,즘,애,들,', ,양,세,형,",", ,유,재,석, ,저,격,수,+,컬,링, ,에,이,스,로, ,활,약
양,세,형,의, ,활,약,에, ,유,재,석,이, ,당,황,한, ,모,습,을, ,보,였,다,., ,2,8,일,(,일,), ,방,송,되,는, ,J,T,B,C, ,',요,즘,애,들,',에,는, ,',유,라,인,', ,양,세,형,이, ,출,연,해, ,유,재,석, ,저,격,수,로, ,활,약,한,다,., ,최,근, ,진,행,된, ,.,.
"""",진,화,한, ,오,디,션,의, ,끝,판,왕,"""",.,.,',슈,퍼,밴,드,', ,사,랑,받,은, ,이,유, ,3,가,지,!
',히,든,싱,어,',",", ,',팬,텀,싱,어,', ,제,작,진,의, ,세, ,번,째, ,프,로,젝,트,인, ,J,T,B,C, ,',슈,퍼,밴,드,',(,연,출, ,김,형,중, ,전,수,경,),가, ,1,~,2,회, ,방,송, ,이,후, ,음,악, ,팬,들,의, ,폭,발,적,인, ,호,평, ,속,에, ,3,회,를, ,기,.,.
"""",나,도, ,열,혈, ,시,청,자,"""",.,.,타,이,거,J,K,-,비,지, ,',아,름,다,운, ,세,상,', ,O,S,T, ,참,여
최,고,의, ,래,퍼, ,타,이,거, ,J,K,와, ,비,지,(,B,i,z,z,y,),가, ,J,T,B,C, ,금,토,드,라,마, ,',아,름,다,운, ,세,상,',(,극,본, ,김,지,우,",", ,연,출, ,박,찬,홍,",", ,제,작, ,M,I,",", ,엔,케,이,물,산,),의, ,O,S,T, ,',어,디,로, ,가,야,해,.,.
W,H,O, ,"""",2,∼,4,세,",", ,하,루, ,1,시,간, ,이,상, ,스,마,트,폰, ,사,용, ,건,강, ,위,험,""""
[,앵,커,], ,다,음, ,<, ,중,독, ,>,은, ,뭔,가,요,?, ,마,약, ,중,독, ,얘,기,인,가,요,?, ,[,고,현,준,/,4,0,대, ,공,감,위,원, ,:, ,그,렇,지, ,않,습,니,다,., ,세,계,보,건,기,구,가, ,처,음,으,로, ,영,유,아,의, ,스,마,트,폰, ,중,독,에, ,대,해, ,.,.
박,유,천, ,측, ,"""",어,떻,게, ,필,로,폰,이, ,체,내,에,"""",.,.,오,늘, ,영,장,심,사
[,박,유,천, ,(,지,난, ,1,0,일,), ,:, ,저,는, ,결,코, ,마,약,을, ,하,지, ,않,았,습,니,다,., ,나,는, ,결,코, ,마,약,을, ,하,지, ,않,았,는,데,",", ,나,는, ,이,렇,게, ,마,약,을, ,한, ,사,람,이, ,되,는, ,건,가,…,], ,[,이,영,찬,/,2,0,대, ,공,.,.
"""",법,적,대,응,"""", ,v,s, ,"""",온,몸, ,저,항,"""",.,.,여,야, ,패,스,트,트,랙, ,대,치, ,계,속
[,앵,커,], ,노,영,희, ,위,원,도, ,이,번, ,국,회, ,상,황,과, ,관,련,한, ,뉴,스, ,준,비,하,셨,다,고,요,?, ,[,노,영,희,/,5,0,대, ,공,감,위,원, ,:, ,네,",", ,3,0,대, ,오,은, ,공,감,위,원,이, ,<, ,"""",이,게, ,국,회,냐,"""", ,>, ,뉴,스,를, ,가,져,.,.
쇠,지,렛,대,·,망,치,까,지, ,등,장,.,.,7,년, ,만,에, ,부,활,한, ,',육,탄,전, ,국,회,'
[,앵,커,], ,그,러,면, ,<, ,난,장,판, ,국,회, ,>,은, ,뭔,가,요,?, ,[,오,은,/,3,0,대, ,공,감,위,원, ,:, ,패,스,트,트,랙,을, ,두,고, ,어,제,",", ,국,회,에,서, ,욕,설,과, ,몸,싸,움,이, ,난,무,했,습,니,다,., ,한,때, ,쇠,지,렛,대,와, ,장,도,리,까,.,.
[,속,보,], ,검,찰,",", ,',K,T, ,부,정,채,용,', ,이,석,채, ,회,장, ,구,속,영,장
검,찰,",", ,',K,T, ,부,정,채,용,', ,이,석,채, ,회,장, ,구,속,영,장, ,(,*,자,세,한, ,내,용,은, ,J,T,B,C, ,뉴,스,에,서, ,확,인,하,실, ,수, ,있,습,니,다,.,),(,J,T,B,C, ,뉴,스,운,영,팀,)
심,상,정, ,"""",뒤,에, ,숨,지, ,말,고, ,나,오,라,"""", ,v,s, ,나,경,원, ,"""",누,가, ,숨,어,""""
[,앵,커,], ,정,개,특,위,를, ,열,려,고, ,하,는, ,과,정,에,서,도, ,여,러, ,가,지, ,충,돌,이, ,있,었,습,니,다,., ,영,상, ,보,고, ,오,시,죠,., ,[,나,경,원,/,자,유,한,국,당, ,원,내,대,표, ,:, ,이,게, ,국,회,입,니,까,?, ,그,러,면,서, ,국,회, ,선,진,.,.
',방,구,석,1,열,', ,배,우, ,이,동,휘, ,출,연,!, ,"""",장,규,성, ,감,독, ,응,원, ,위,해,""""
배,우, ,이,동,휘,가, ,장,규,성, ,감,독,을, ,응,원,하,기, ,위,해, ,',방,구,석,1,열,',을, ,찼,았,다,., ,2,6,일,(,금,), ,방,송,되,는, ,J,T,B,C, ,',방,구,석,1,열,에,서,는, ,순,수,한, ,동,심,을, ,그,린, ,영,화, ,',선,생, ,김,봉,두,',와, ,',.,.
',와,이,키,키,2,', ,시,원,한, ,웃,음, ,뒤, ,따,뜻,한, ,공,감,.,.,청,춘,들, ,토,닥,인, ,명,대,사
',으,라,차,차, ,와,이,키,키,2,',가, ,유,쾌,한, ,웃,음, ,속,에, ,녹,여,진, ,청,춘, ,공,감,으,로, ,시,청,자,들,을, ,웃,기,고, ,울,리,고, ,있,다,., ,J,T,B,C, ,월,화,드,라,마, ,',으,라,차,차, ,와,이,키,키,2,',(,연,출, ,이,창,민,",", ,극,본, ,김,.,.
',방,구,석,1,열,', ,장,규,성, ,감,독, ,"""",',선,생, ,김,봉,두,', ,산,골, ,소,년,",", ,내, ,유,년,시,절,""""
장,규,성, ,감,독,이, ,',선,생, ,김,봉,두,', ,속, ,자,신,의, ,모,습,을, ,공,개,했,다,., ,2,6,일,(,금,), ,방,송,되,는, ,J,T,B,C, ,',방,구,석,1,열,에,서,는, ,순,수,한, ,동,심,을, ,그,린, ,영,화, ,',선,생, ,김,봉,두,',와, ,',천,국,의, ,아,.,.
에,릭, ,홉,스,봄
베,이,징,이,나, ,블,라,디,보,스,토,크,는, ,종,착,역,이, ,아,니,다,.,.,결,국,은, ,워,싱,턴,이,다
